# varspec                                      cmdspec                        #

# Variable- and command specs for baseline suite. +script_mpe
# Usage:
#   ./sh-main spec Tab Cmd-Glob


# varspec                                      cmdspec                        #

true                                           test -n "$scriptname"
true                                           test -z "$scriptpath"
true                                           test -z "$SCRIPTPATH" || test "$(whoami)" = "travis"
true                                           test -n "$LOG"
true                                           test -z "$INIT_LOG"

set -u
 /SCRIPTPATH                                   test -z "${SCRIPTPATH:-}"

true                                           . ./sh-main
CWD=$PWD                                       . ./tool/sh/env.sh
CWD=$PWD                                       . ./tool/ci/env.sh

true                                           . ./tool/sh/util.sh
. ./tool/sh/util.sh                           . ./tool/ci/util.sh

set -euo pipefail

 . ./tool/sh/env.sh                           echo 1.1. $SCRIPTPATH
 /SCRIPTPATH
  . ./tool/sh/env.sh                          echo 1.2. $SCRIPTPATH

 . ./tool/ci/env.sh                           echo 2.1. $SCRIPTPATH
 /SCRIPTPATH
  . ./tool/ci/env.sh                          echo 2.2. $SCRIPTPATH

 #verbosity=4; CWD=$PWD;
 export sh_tools=tool/sh ci_tools=tool/ci
  . ./tool/sh/util.sh
   . ./tool/sh/part/env-dev.sh
    sh_include env-log
     sh_include remove-dupes unique-paths
      sh_include env-scriptpath-deps lib-load
        sh_include env-info                    true 3.1.

# FIXME: ./sh-main: line 203: ci_exec: command not found
#true                                           ./sh-main lines sh-baseline.tab >/dev/null

set -euo pipefail
  true                                         . ./tool/sh/part/env-strict.sh
  DOCKER_NS=dotmpe                             . ./tool/sh/part/env-docker-hub.sh
  # XXX: sh_include required:
  #true                                         . ./tool/sh/part/env-dev.sh
  true                                         . ./tool/sh/part/env-0.sh
  true                                         . ./tool/sh/part/env-0-src.sh
  true                                         . ./tool/sh/part/env-std.sh
  true                                         . ./tool/sh/part/env-test.sh
  true                                         . ./tool/sh/part/env-test-bats.sh

# varspec                                      cmdspec                        #
#true                                           ./sh-main run-parts build.txt Sh 0
#true                                           ./sh-main run-parts build.txt U-S 0
#true                                           ./sh-main run-parts build.txt Main 0
#true                                           ./sh-main run-parts build.txt Main 0 1
#true                                           ./sh-main run-parts build.txt Test 0
#true                                           ./sh-main run-parts build.txt CI 0 1 2 3 4 || true
#LOG=$PWD/tool/sh/log.sh                       ./tool/git-hooks/pre-commit.sh


# varspec                                      cmdspec                        #

set -euo pipefail
 CWD=$PWD;
  . tool/sh/env.sh                            . ./tool/sh/init.sh

# ./bin/u-s update
#   f_lib_load= util_mode= default_lib=         . ./tool/sh/init-wrapper.sh
#    SCRIPTPATH=


# varspec                                      cmdspec                        #

#verbosity=5 VND_SRC_PREFIX=$HOME/build
# export CWD=$PWD verbosity VND_SRC_PREFIX
#  set -euo pipefail
#   true                                        bats test/baseline/bats.bats
#   . tool/sh/env.sh
#    . tool/ci/util.sh
#        v=4                                    ci_test test/baseline/bats.bats
#        v=4                                    ci_test_negative test/baseline/bats-negative.bats
#      v=4                                      ci_test test/unit/std-stack.bats
#      v=4                                      ci_test test/baseline/1-shell.bats
#      v=4                                      ci_test test/baseline/2-bash.bats
#      v=5                                      ci_test test/baseline/3-project.bats
#      v=4                                      ci_test test/baseline/4-mainlibs.bats
#      v=4                                      ci_test test/baseline/git.bats
#      v=4                                      ci_test test/baseline/realpath.bats
#      v=4                                      ci_test test/baseline/redo.bats
#      v=4                                      ci_test test/tasks-spec.bats -f baseline

# FIXME: special syntax for bats; severly misbehaving, killing off the wrong process?
#v=4                                            ; ( bats test/baseline/*.bats )


# varspec                                      cmdspec                        #

# Sync: U-S:                                     vim:ft=bash:nowrap:cc=47,79:
